"3TX9T2ZCB9DHPNSZJRMOVA1E53YZWO"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00002.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3TX9T2ZCB9DHPNSZJRMOVA1E53YZWO"	"39GAF6DQWSCA1M4FB8D25YU80OOV1V"	"A1B76WYZ47BQJ"	"Approved"	"Tue Apr 04 21:42:53 CEST 2017"	"Tue Mar 28 21:26:21 CEST 2017"	"Tue Mar 28 21:42:53 CEST 2017"	"Wed Mar 29 10:13:19 CEST 2017"	""	""	""	""	""																					""	""																																						"0"		"0"		"1"	"America`s fears are not legitimate as we American`s live like kings compared to the rest of the world,as long as America has the most weapons America will be safe."	"1"				"1"										"We must bring back cubicles so we can confine and see what our white collar slaves are up to. The cubicles are our farms and we must be able to oversee are farms so it stays productive."	"Research papers are a useless exercise for college students used to just regurgitate what the college professors want to hear. They have no original thought."	"Farms couldn`t survive without illegal labor because Americans are too lazy for those jobs to do themselves."	"Big Banks are not out of control as they are order,without them there would be chaos."	"Not the answers as we need to get back to coal,oil and gas which is much safer and cheaper in the long run."	"Yes,they deserve a second chance because we know they make wise decisions in life. There decisions would be better than the congress we voted in over the years."	"Protects bad teachers as power corrupts."	"Yes as they save tax payers money by not taking up space in school."	"No as why do they care?"	
"3TX9T2ZCB9DHPNSZJRMOVA1E53YZWO"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00002.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3TX9T2ZCB9DHPNSZJRMOVA1E53YZWO"	"3M68NM076IJDF1OV8UK9ZXWMNUVR62"	"A1DABMXVWWL0TR"	"Approved"	"Tue Apr 04 22:33:29 CEST 2017"	"Tue Mar 28 22:13:36 CEST 2017"	"Tue Mar 28 22:33:29 CEST 2017"	"Wed Mar 29 10:13:19 CEST 2017"	""	""	""	""	""																					""	""																																						"1"		"0"		"0"	"They are not talking solely about terrorism."	"0"		"1"		"0"		"0"		"0"		"1"		"0"		"Open collaboration is not effective ."	"Learning to research and find information other than using the internet is very helpful."	"Labor is not the bulk of what a farm needs to run."	"Banks will always come out on top."	"Nuclear power is not making the enviornment safer."	"If a felon has served their time they should be treated like everyone else."	"Tenure makes teachers more accountable."	"If it's a responsibility of all adults, it doesn't have to take place in a public school."	"If they don't attend, they shouldn't play."	
"3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3X1FV8S5JY3751UITRY5CLYE2D7VGV"	"APO6KZZ79PO9Q"	"Approved"	"Tue Apr 04 21:15:12 CEST 2017"	"Tue Mar 28 21:06:05 CEST 2017"	"Tue Mar 28 21:15:12 CEST 2017"	"Wed Mar 29 10:13:19 CEST 2017"	""	""	""	""	""																					"those are complex issues "	""																																																																				"0"	"on"	"0"	"The reason stats that college is already expense "	"0"	"on"	"0"	"The reason stats that the safety of kids is important "	"1"	"on"	"0"	"on"	"0"	"The reason stats that the planet has limited resources "	"0"	"An environment with limited resources  causes war and conflicts"	"0"	"on"	"0"	"on"
"3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3SPJ033422FY0XFO686SGXUOCMQYJB"	"A34L0OOVHMBN90"	"Approved"	"Tue Apr 04 21:15:25 CEST 2017"	"Tue Mar 28 21:06:04 CEST 2017"	"Tue Mar 28 21:15:25 CEST 2017"	"Wed Mar 29 10:13:19 CEST 2017"	""	""	""	""	""																					""	""																																																																				"0"		"0"	"if college is expensive and families can't afford it, it isn't consistent with living on campus, living at home would be chepaer"	"0"		"0"	"if tracking kids keep them safe, then it isn't a invasion of privacy"	"0"		"0"		"0"	"if there are limits, then we can have too many people then it is a threat, therefore not a threat is inconsistent"	"0"	"hungry kids cause wars between tribes therefore a threat"	"0"		"0"		"if stenographers are needed because recording can't be cited, then it is inconsistent with not needing stenographers "	"performance review means no tipping "	"if you are killing rescuers, then you are not doing any good"	"big familiy means everything is the same group and if that's bad, the reason is for no co-ed. "	"WE can already do this using existing laws, so we don't need a new law so the reason doesn't support claim."	"If justice spoke the truth, then it is correct to denounce, then no denouncing is inconsistent"
"3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3MAOD8E57RM5JIGZGACIQQ4WJ01NXY"	"AN9MVFWRCF2OP"	"Approved"	"Tue Apr 04 21:19:00 CEST 2017"	"Tue Mar 28 21:08:26 CEST 2017"	"Tue Mar 28 21:19:00 CEST 2017"	"Wed Mar 29 10:13:19 CEST 2017"	""	""	""	""	""																					""	""																																																																				"0"		"0"	"Because it's cheaper for students to live at home while studying instead of paying for accommodation."	"0"		"0"	"If it is an invasion of privacy, it is a small and necessary one."	"0"		"0"		"0"	"Resources and space on Earth are not limitless."	"0"	"Overpopulation causes problems everywhere, from starvation to wars."	"0"		"0"		"Because stenographers play a vital role in the accuracy of our justice system."	"These actions would guarantee good service better than the assumption of a tip does."	"Drones are indiscriminate in who they kill or injure."	"They are separate entities and should be kept as such."	"Because there is already infrastructure to deal with drug addicts - eg. law enforcement"	"Justices are citizens too."
"3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3JMSRU9HQJ69LNYRNW8HCID2PXSVEE"	"A20VT3EOYFC6HS"	"Approved"	"Tue Apr 04 21:22:33 CEST 2017"	"Tue Mar 28 21:07:16 CEST 2017"	"Tue Mar 28 21:22:33 CEST 2017"	"Wed Mar 29 10:13:20 CEST 2017"	""	""	""	""	""																					"I did find the wording of the instructions a bit confusing at first."	""																																																																				"1"		"0"	"Given the increased cost of college associated with living on campus, it is more beneficial for the student to live at home to save these additional housing costs."	"0"	"on"	"0"	"The ability to be generally aware of your child's whereabouts supersedes their right to privacy."	"0"		"0"		"0"		"0"	"Due to limited resources that directly harm the most vulnerable populations, including children, population overcrowding is a viable and very real threat."	"0"	"on"	"0"	"on"		"Restaurants should pay waitstaff a living wage, with regular evaluations based on customer feedback to determine their earnings rather than relying solely on tips."			"The claim is incorrect because there are currently other avenues available to enforce drug treatment without the addition of a new law."	"A Supreme Court Justice may denounce a candidate when they are being ostensibly truthful and honest in their claims. The opinions of Justices are very important to the American justice system and, as such, should carry weight throughout the rest of the political sphere."	"on"
"3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"34FNN24DCNLQTY03H62YFNBJULVY5P"	"A1BWR5RBQDZQ16"	"Approved"	"Tue Apr 04 21:33:41 CEST 2017"	"Tue Mar 28 21:21:29 CEST 2017"	"Tue Mar 28 21:33:41 CEST 2017"	"Wed Mar 29 10:13:20 CEST 2017"	""	""	""	""	""																					"The instructions are kinda confusing.  Instead of a quick example on the sidebar, you should include an example already filled out that is similar to the exact ones we are working on.  Best of luck to you!"	""																																																																				"1"		"0"	"Students have poor time management skills on average, living on campus would give them easier access to the facilities and classes they need."	"0"	"on"	"0"	"Privacy is second when it comes to protecting your children."	"1"		"0"	"on"	"1"	"Natural resources are scarce once we reach a certain population."	"1"		"1"	"on"	"0"	"on"		"Tips should not be depended upon and employers should pay a fair wage instead."			"Psychologically, people are more apt to fight and not do what is necessary because they are told or forced to do things."			"on"
"3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3GS6S824SR9QUIB965GWO7QPAYVNW5"	"A3H8M155NBFE1L"	"Approved"	"Tue Apr 04 21:34:21 CEST 2017"	"Tue Mar 28 21:16:14 CEST 2017"	"Tue Mar 28 21:34:21 CEST 2017"	"Wed Mar 29 10:13:20 CEST 2017"	""	""	""	""	""																					""	""																																																																				"1"		"0"	"If middle class families are paying more to send their children away to school, then commuting back and forth between home and school will increase those costs even more, as well as use valuable time."	"1"		"0"	"Tracking kids may keep kids safe, but nowadays keeping things safe always seems to invade your privacy."	"0"		"0"		"0"	"If there are finite limits, then population overcrowding will obviously bring us closer to encountering that threat."	"0"	"The more people there are, the less resources there are available for them, and this is a huge problem."	"0"		"0"		"If a transcription is needed for certain situations, then they're still needed."	"If waitstaff are receiving performance reviews for raises, then tips would no longer be needed."	"If drones can kill rescuers or emergency responders, then obviously they do more harm than good."	"If it's a bad idea to make these groups 'one big family', then they should not be co-ed."	"If another law is not needed for this issue, then one should not be created to force addicts into treatment."	"If a justice wishes to speak the truth (which they always should), then if that truth involves denouncing someone or something, then that should be done."		
"3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3G5F9DBFOQ9L5XPTDXGNXLAFHDKVHU"	"A1CGDMOPDIC7EU"	"Approved"	"Tue Apr 04 21:34:47 CEST 2017"	"Tue Mar 28 21:16:03 CEST 2017"	"Tue Mar 28 21:34:47 CEST 2017"	"Wed Mar 29 10:13:20 CEST 2017"	""	""	""	""	""																					""	""																																																																				"0"		"0"	"Students should live off campus because it is cheaper for their parents."	"0"	"on"	"0"	"Keeping kids safe is more important than privacy. "	"0"	"on"	"0"		"0"	"There are finite resources because of overcrowding. "	"0"	"There are finite resources because of overcrowding. "	"0"		"0"				"THey killed rescuers making them more harm than good. "	"Making fraternities co-ed is bad because they don't want to be the same. "	"The reason states that laws are already in place and forcing addicts into treatment is unnecessary. "	"She spoke the truth and it cannot be denounced. "		
"3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3MRNMEIQW6I1XC8XDXVRJRXFYNPLDS"	"A1QG4WF9ZTZTK2"	"Approved"	"Tue Apr 04 21:49:44 CEST 2017"	"Tue Mar 28 21:30:59 CEST 2017"	"Tue Mar 28 21:49:44 CEST 2017"	"Wed Mar 29 10:13:20 CEST 2017"	""	""	""	""	""																					""	""																																																																				"0"		"1"	"Living off campus also needs to account for transportation expenses."	"0"		"1"		"0"		"0"		"0"	"Resources start to become scarce."	"0"		"0"		"0"		"Stenographers are able to transcribe court proceedings in real time."	"Waitstaff should be on regular payroll."	"Drones are not accurate enough to be used."	"Everyone should be made equal and not be divided into groups."	"Care and treatments only work when a patient volunteers to have treatment."	"In politics, candidates either support or oppose each other."		"on"	"on"
"3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3W1K7D6QSBTP1KUOO0QS8WOTV2HBZL"	"3R9WASFE20SI0L3XJ4HQF6BYPAJZF8"	"AHT8HA3JRWVGV"	"Approved"	"Tue Apr 04 22:48:26 CEST 2017"	"Tue Mar 28 22:37:07 CEST 2017"	"Tue Mar 28 22:48:26 CEST 2017"	"Wed Mar 29 10:13:20 CEST 2017"	""	""	""	""	""																					""	""																																																																				"0"		"1"		"0"	"on"	"0"		"0"	"on"	"0"		"0"	"Since there are finite limits in the world the opposite would be to say that overcrowding would not be an issue."	"0"	"Since children are going hungry because of finite resources the opposite would be to say that overcrowding is not a threat."	"0"	"on"	"0"	"on"					"If another law is not needed then it would be unnecessary to force drug addicts into treatment when the courts already have this job."	"Since the Justic spoke the truth he is denouncing and the opposite would be not to denounce."			"on"	"on"
"3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3STRJBFXOX3XUVMCENJ59V2MC98TKG"	"AHEVIE2NY1W1Z"	"Approved"	"Tue Apr 04 21:23:08 CEST 2017"	"Tue Mar 28 21:06:36 CEST 2017"	"Tue Mar 28 21:23:08 CEST 2017"	"Wed Mar 29 10:13:20 CEST 2017"	""	""	""	""	""																					""	""																																																																																																		"on"	"0"	"0"	"Too many under qualified students are getting passes"	"1"	"Isreal can become powerful without listening to the us"	"on"	"0"	"1"	"on"	"on"	"on"	"0"	"0"	"on"	"Bad voters will vote for the worst candidate under duress"	"0"	"0"	"the cost would have burdened the student"	"0"
"3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3QRYMNZ7FZTY217FB0BL1NJQ64DTNL"	"A1MYLQQL8BBOYT"	"Approved"	"Tue Apr 04 21:23:23 CEST 2017"	"Tue Mar 28 21:09:08 CEST 2017"	"Tue Mar 28 21:23:23 CEST 2017"	"Wed Mar 29 10:13:20 CEST 2017"	""	""	""	""	""																					""	""																																																																																																		"on"	"0"	"0"	"If law schools are grading students too leniently, they're probably also too lenient in terms of admission."	"0"	"If Israel is emboldened to ignore the US's suggestions, the credibility of the US is decreased."	"on"	"0"	"0"	"on"	"on"	"on"	"0"	"0"			"0"	"0"	"Free college helps people contribute to society who otherwise would not have been able to."	"0"	"on"	"Since casinos encourage people who can't afford it to gamble away their money, they're too much of a risk."
"3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3K5TEWLKGWNL1S0DJFY8XXBUHQZVIN"	"A358YR7MWC6LRH"	"Approved"	"Tue Apr 04 21:24:35 CEST 2017"	"Tue Mar 28 21:11:22 CEST 2017"	"Tue Mar 28 21:24:35 CEST 2017"	"Wed Mar 29 10:13:20 CEST 2017"	""	""	""	""	""																					""	""																																																																																																			"0"	"0"	"So many are getting in that it is now the owness of the bar exam to fail some people"	"0"	"The reason states that the more we help the less they listen, so it would be incorrect to think we should help."		"0"	"0"				"1"	"0"			"1"	"0"	"Free college helped him so obviously he would be all for it."	"0"	"on"	"People are already in rough shape and casinos offer a likely chance to make it worse."	"The reason states that if they are unwilling to allow public access they should be forced to sell, therefore the claim that they should not have to open their land is incorrect."	"If private education should not receive a tax break then it stands to reason that home schoolers should, so I chose the one saying they do not since that would be the incorrect claim."	"If Greek people would be happier without the Euro it means they should abandon it, therefore not abandoning it is incorrect."	"The reason simply claims that they are important, therefore it seems that they would support them so the incorrect response is for them to be considered useless."	"They feel that by wearing it people are accidentally standing for beliefs they didn't mean to along with ones they did."
"3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3WRFBPLXRB0T3K9LWL5UJAFSC50N3Y"	"AXR8QNGNBF1DU"	"Approved"	"Tue Apr 04 21:25:29 CEST 2017"	"Tue Mar 28 21:08:18 CEST 2017"	"Tue Mar 28 21:25:29 CEST 2017"	"Wed Mar 29 10:13:20 CEST 2017"	""	""	""	""	""																					""	""																																																																																																		"on"	"0"	"0"	"Colleges are letting in people under-qualified to make a profit, so the bar is set to low."	"0"	"If they won't listen to the US, then we are hurting, not helping."		"0"	"0"	"on"			"0"	"0"		"If more voters will make it worse then voting should not be mandatory."	"0"	"0"	"Without free college, society would have losses on income instead of profits."	"0"		"For those that can't afford to lose the money, it is to much of a gamble."	"If they don't open their land then access is not guaranteed to everyone."			"They are important, and so are helpful."	"Because if it is supporting a group that is against women, then the wearing of the hijab hurts women."
