"3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3KGTPGBS6YXHDSXBPM3BEV2UEOU2UX"	"A2RCJ30AFLCI54"	"Approved"	"Tue Apr 04 21:32:50 CEST 2017"	"Tue Mar 28 21:17:04 CEST 2017"	"Tue Mar 28 21:32:50 CEST 2017"	"Wed Mar 29 10:13:21 CEST 2017"	""	""	""	""	""																					""	""																																																																																																		"on"	"0"	"0"	"Law schools are not in the business of weeding out those unsuited for the practice of law, their main concern is revenue."	"0"	"Since the US supports Israel unconditionally, they feel they do not need to listen to our suggestions."		"0"	"0"				"0"	"0"		"It would make casting a ballot objectively worse."	"0"	"0"	"If I hadn't had access to free college I would likely have not become a productive member of society."	"0"		"Casinos prey on those least able to afford the loss."	"Access should be guaranteed, with the landowner reimbursed for the lost property."		"Greece would be in a better position by abandoning the Euro."	"Research papers are important for student growth, enforcing such things as studious examination of evidence."	"Because it supports an extreme belief that is anti-woman."
"3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3M68NM076IJDF1OV8UK9ZXWMNUSR6Z"	"AR75XTT2KAUL2"	"Approved"	"Tue Apr 04 21:37:38 CEST 2017"	"Tue Mar 28 21:26:18 CEST 2017"	"Tue Mar 28 21:37:38 CEST 2017"	"Wed Mar 29 10:13:21 CEST 2017"	""	""	""	""	""																					"Very fun thank you."	""																																																																																																			"0"	"1"	"All I ever hear about is how hard it is to get in. I don't know why someone would say it's too low. "	"0"	"I think support always helps the situation. "		"0"	"1"				"1"	"0"		"I don't think voting matters that much in the long run anyways."	"1"	"1"	"Education and information should be free and accessible to all."	"0"		"People have free will and should just learn to control themselves better the problem is not the casino it's people. "	"No because they own the land and have rights. "	"They are getting education just like non home schoolers. "	"Greece is already having hard financial times these will be made worse by abandoning the euro. "	"I love reading research papers about subjects that I'm interested in. I find them very stimulating. "	"I think that it's about religion wear so people that are non muslim should not wear them. "
"3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3VJ40NV2QJZGKM7RCFBYGCJVWEITO0"	"A2GS41OJ2X0HJ8"	"Approved"	"Tue Apr 04 21:39:34 CEST 2017"	"Tue Mar 28 21:26:29 CEST 2017"	"Tue Mar 28 21:39:34 CEST 2017"	"Wed Mar 29 10:13:21 CEST 2017"	""	""	""	""	""																					""	""																																																																																																		"on"	"0"	"0"	"More law students than before are not able to pass the bar exam."	"0"	"Credibility is lost with support of Israel."		"0"	"0"				"0"	"0"		"Mandatory voting would be disastrous."	"0"	"0"	"Education costs are way too high."	"0"		"Casinos scam vulnerable people into spending money they can't afford."	"All land on beach/ocean should belong to public."		"The outcome is better if the Euro is abandoned."	"Research papers are needed and teach students a great deal."	"Wearing a hijab shows support to an oppressive environment."
"3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3ZGVPD4G6UTSJQLYEOMFWAQZGJNZTC"	"A3SKCD4S91W2HE"	"Approved"	"Tue Apr 04 22:25:24 CEST 2017"	"Tue Mar 28 22:08:35 CEST 2017"	"Tue Mar 28 22:25:24 CEST 2017"	"Wed Mar 29 10:13:21 CEST 2017"	""	""	""	""	""																					""	""																																																																																																			"0"	"0"	"If the students can not pass the exam when they graduate they should not have been allowed to graduate because they did not learn the information."	"0"	"There is such unrest in the Middle East that by publicly claiming to support one country you are claiming without saying it that you do not support the other countries."		"0"	"0"		"on"		"0"	"0"		"It would cause unrest at the polls, longer lines, more paperwork, and higher chances of fraud if people were forced into voting."	"0"	"0"	"If all students were given access to a higher education they would become more productive members of society."	"0"		"They will cause the poor to become poorer by gambling away what little money they have."		"Home Schooler would be considered a type of private education like a private school. If they are not open to everyone the government should not be supporting it."	"It would be harder for them to pay back creditors if they keep their currency."	"Research papers still teach students how to search for important information and properly organize their ideas."	"An article of clothing itself can not be oppressive. The hijab is just a scarf and anyone wearing one is just doing that. Abusive men and cultures are what needs to be worried about and wearing an article of clothing does not claim support for that."
"3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3URJ6VVYUPZTHHV87C5OKKBJ16X4O6"	"39N5ACM9HFZFL7AET9JWECN9CDH9P5"	"A3DAJROQC1BLNI"	"Approved"	"Tue Apr 04 22:37:44 CEST 2017"	"Tue Mar 28 22:22:27 CEST 2017"	"Tue Mar 28 22:37:44 CEST 2017"	"Wed Mar 29 10:13:21 CEST 2017"	""	""	""	""	""																					""	""																																																																																																			"0"	"0"	"If more students are being accepted who cannot pass the final test the standards are too low."	"0"	"If the US suggestions are not listened to, the US loses influence."		"0"	"1"				"0"	"0"		"Making things worse is not the goal."	"0"	"0"	"A college education allows people to become more productive and betters society."	"0"		"Taking the money people need to support themselves does not help them."	"Access would only be guaranteed if land were open to the public."	"Home schooling is private education."	"A happy and prosperous nation is a positive outcome and should be supported."	"Important assignments are useful."	"Supporting a belief against a group of people does not help that group."
"3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"37Z929RLGAKVIEZKJWS70HTWT3LSTW"	"A1LTAYZAMU1A4C"	"Approved"	"Tue Apr 04 21:14:51 CEST 2017"	"Tue Mar 28 21:04:27 CEST 2017"	"Tue Mar 28 21:14:51 CEST 2017"	"Wed Mar 29 10:13:21 CEST 2017"	""	""	""	""	""																					""	""																																																																																																																													"1"	"Core issues are subjectively defined by who argues for or against them."	"0"	"We could be putting those resources to a different better use."	"0"	"Individual attention is what makes teaching successful."	"0"	"on"	"0"	"Spouses give us more information about candidates to help us choose"	"1"	"Emergencies are just as likely to have with a home child birth as a hospital child birth"	"0"	"Reality shows perpetuate stereotypes based on sex and race too often"	"0"	"You can humanely manage cat claws with conservative items like scratching posts rather than surgery"	"0"	"Teach for America takes away opportunities from teachers who otherwise might have got a job"	"0"	"If we eliminate capital gains tax, growth would stagnate"
"3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3OUYGIZWR8AXPDM1TD03L1MG99I0PF"	"A10O5YR01H865K"	"Approved"	"Tue Apr 04 21:18:45 CEST 2017"	"Tue Mar 28 21:06:05 CEST 2017"	"Tue Mar 28 21:18:45 CEST 2017"	"Wed Mar 29 10:13:21 CEST 2017"	""	""	""	""	""																					""	""																																																																																																																													"0"	"They can still be politicians especially since politicians focus on core issues."	"0"	"It would be too expensive and unreasonable to build."	"0"		"0"		"0"		"0"	"They need proper medical care do to life threatening circumstances "	"0"		"0"	"There claws are a normal way of how they live."	"0"		"0"		"on"	"It can cause unwanted side effects."	"on"	"on"	"on"	"on"
"3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3570Y55XZQVO9VPNY2LPJK28KU9YG7"	"A15FXHC1CVNW31"	"Approved"	"Tue Apr 04 21:21:06 CEST 2017"	"Tue Mar 28 21:10:10 CEST 2017"	"Tue Mar 28 21:21:06 CEST 2017"	"Wed Mar 29 10:13:21 CEST 2017"	""	""	""	""	""																					""	""																																																																																																																													"0"	"Anyone strong enough involved in an issue can be an activist."	"1"	"For such a booming, industrialized state; it would be assist with business travel and living conditions quite a bit."	"0"	"Young students should not be given that much freedom; it also heps keep them supervised while parents are working."	"0"		"1"	"Spouses and family life is not a concern; we are voting for a candidate based on what THEY will do in their position, not their families."	"0"	"Its impossible to detect whether or not an emergency will arise and could potentially seriously injure the woman or child without immediate medical care that a hospital will provide. "	"0"		"1"	"If the cat is an indoor-only cat, they have no need for their claws. However, it should be the choice of the owner and not the government."	"1"		"0"	"Gains are still income and should be taxed as such."		"People should have the right to choose whether or not their children are given viruses."		"on"	"on"	
"3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3GM6G9ZBKO9SKJMFZZWLO8UQ1E3TML"	"A3MYPYBVHX7FQ2"	"Approved"	"Tue Apr 04 21:25:09 CEST 2017"	"Tue Mar 28 21:06:08 CEST 2017"	"Tue Mar 28 21:25:09 CEST 2017"	"Wed Mar 29 10:13:21 CEST 2017"	""	""	""	""	""																					"It was fun to do, I hope I did it well."	""																																																																																																																													"0"	"Politicians focused on core issues is the goal of the political system."	"0"	"The resources used for individual, road transportation are greater than the resources necessary to build a rail system."	"0"	"Online classes give students more opportunity to communicate with teachers and fellow learners."	"0"		"0"	"The spouse will not be governing."	"1"	"It's more comfortable at home, than in a health care facility."	"1"	"Reality shows are no worse than any other shows."	"0"	"There are more humane ways to mitigate the damage caused by cat's scratching behavior."	"0"	"Tax money raising awareness for teachers will improve the quality of professionals and professional behavior within the teaching community."	"1"	"Growth naturally increases under low capital gains."		"Vaccinations have irradicated or mitigated many diseases which otherwise would have killed large portions of the population."				
"3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"34Z02EIMITPVH5F8AU9NQBNDYC30TK"	"AC8IEBY696VJO"	"Approved"	"Tue Apr 04 21:27:46 CEST 2017"	"Tue Mar 28 21:09:30 CEST 2017"	"Tue Mar 28 21:27:46 CEST 2017"	"Wed Mar 29 10:13:21 CEST 2017"	""	""	""	""	""																					""	""																																																																																																																													"0"	"Activists focus on core issues that matter to their communities"	"0"		"0"	"If a teacher can not individually assess work they can not identify areas that need help."	"0"	"on"	"0"		"1"	"The rate at which emergencies happen are the same, making the arguments for hospital safety negligible."	"0"	"Reality shows often force situations that perpetuate stereotypes of the participants."	"0"	"A cat that does not have claws will have no need to maintain them."	"1"	"Teachers are being given resources because they are deemed more important."	"0"	"A lower capital gains tax did not promote the economy."			"on"				"on"
"3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3LO69W1SU4P49WIOFNWZPC0CBF5LG2"	"A1BF7DK6RJHQA1"	"Approved"	"Tue Apr 04 21:51:57 CEST 2017"	"Tue Mar 28 21:32:12 CEST 2017"	"Tue Mar 28 21:51:57 CEST 2017"	"Wed Mar 29 10:13:22 CEST 2017"	""	""	""	""	""																					""	""																																																																																																																													"1"	"This seems to imply they are not versatile enough to support many issues.  "	"0"	"There is too much money involved in this project. Therefore California does not need a high speed rail. "	"0"	"Online classes are not the best means of teaching as there is no one on one which some students need. "	"0"		"0"	"Spouses can provide essential information about candidates and should be heard from.  "	"0"	"Women should not be encouraged to have a home birth because of emergency situations which may be best handled in a hospital setting.  "	"0"		"0"	"Cats need to maintain their claws with scratching therefore they need their claws.  "	"0"		"0"	"Growth was slower under lower capital gains and should be taken.  "		"Vaccines contain carcinogens and should not be mandatory.  "		"on"	"on"		
"3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3O7L7BFSHF14ZHEROP9YXTN8HWZIE9"	"A1OBWGLS5LRLT3"	"Approved"	"Tue Apr 04 22:03:52 CEST 2017"	"Tue Mar 28 21:48:38 CEST 2017"	"Tue Mar 28 22:03:52 CEST 2017"	"Wed Mar 29 10:13:22 CEST 2017"	""	""	""	""	""																					""	""																																																																																																																													"1"	"Activists focus on fringe issues, whereas politicians focus on more central, core issues designed to win campaigns."	"0"		"0"		"0"	"on"	"0"		"0"	"Life threatening emergencies might be rare, but they occur equally in both environments, and only a hospital is equipped to deal with them. "	"0"		"0"	"Scratching posts keep cats from scratching up other objects to maintain their claws."	"0"		"1"	"Because not taxing it will lead to better economic growth. "	"on"		"on"	"on"	"on"		"on"
"3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3M81GAB8A1VJ9CQQR6CH5N89594QBL"	"A3F6SDO4GYBE4Y"	"Approved"	"Tue Apr 04 22:15:37 CEST 2017"	"Tue Mar 28 22:04:28 CEST 2017"	"Tue Mar 28 22:15:37 CEST 2017"	"Wed Mar 29 10:13:22 CEST 2017"	""	""	""	""	""																					""	""																																																																																																																													"0"		"1"	"High speed rails would eliminate traffic problems and solve some environmental problems and if they use the funds properly they would be able to make this happen."	"1"	"Online classes can give you live help from a teacher and is one of the best ways for people to learn and get an education."	"1"		"1"	"We do not need to hear from them unless they are no longer the spouse because they will only say what they are told to say and it is monitored and we will not receive anymore truth from them."	"1"	"Home birth can be as safe as hospital births. Doctors or midwives are there and know what they are doing."	"0"	"Reality shows are fake and can teach some kids bad ways to live their lives and make them think that drinking, fighting and having sex is the way of life."	"1"	"There is no reason to have your cat declawed and it should not be made illegal because that is their defense mechanism out in the world."	"1"	"TFA has no burden on others going to school and messing with jobs. These people have to right as much as anyone else to be able to teach how they see fit."	"1"	"We need growth in the world so everyone can grow together. We need growth so things can flourish and make new things possible for all mankind. "		"Vaccines help protect not only your child but other children from harmful diseases and they should be made mandatory."						"on"
"3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 21:04:02 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 21:04:02 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3ZFRE2BDQ9QWENXPTWIAXTFLE54ZXH"	"3U84XHCDIDP82568ZNL7O2E70KKZ4U"	"A1VWJ6LH1E3GLN"	"Approved"	"Wed Apr 05 01:42:31 CEST 2017"	"Wed Mar 29 01:26:00 CEST 2017"	"Wed Mar 29 01:42:31 CEST 2017"	"Wed Mar 29 10:13:22 CEST 2017"	""	""	""	""	""																					"Interesting HIT.  "	""																																																																																																																													"1"	"They don't have enough time to both focus on their activist issues and be politicians."	"0"	"The high-speed rail is unnecessary simply because it is using too many resources that could be otherwise used."	"0"	"Online classes don't provide enough attention to each student."	"0"		"0"	"There is no unbiased piece of information that a spouse can give about their partner."	"1"	"It's just as likely for an emergency to happen at home as it is elsewhere."	"0"	"Racism and sexism can be seen in all types of TV shows."	"0"	"As long as you keep a scratching post available you will not need to declaw your cat because he will be able to maintain his claws at a reasonable level."	"0"	"The TFA doesn't deserve our tax money because they're not doing enough."	"1"	"Economic growth was not better during the capital gain tax."		"Some people don't want vaccinations because they believe they have harmful substances in them."						
