"3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00001.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"3PZDLQMM0UXLRYGB3VIBKPGO7NZ2CX"	"A1F9KLZGHE9DTA"	"Approved"	"Tue Apr 04 15:55:06 CEST 2017"	"Tue Mar 28 15:38:46 CEST 2017"	"Tue Mar 28 15:55:06 CEST 2017"	"Wed Mar 29 10:13:03 CEST 2017"	""	""	""	""	""																					"Thanks for the HIT!  I did my best and hope the data is useful!  This is my first time doing on of these tasks so please don't judge too harshly."	""								"0"	"The reason given indicates that the person lived on campus and therefore does not support the notion that students should live off campus."	"0"	"The reason suggests that the Rock Hall of Fame matters because it is implied that it falls under the umbrella of entertainment (which does matter)."	"0"	"on"	"0"	"The claim is incorrect because it is stated that obese people have rights and thus should not be discriminated against."	"0"	"The reason implies that lower income people are not being taken care of in a just way and so banks need to be more closely regulated."	"1"	"The reason implies that kids cannot be completely go without being monitored and this Internet addiction is a concern."	"0"	"The logic set forth by this reason is that ""what's good for one is good for the others"" so if one judge can speak their mind (in regards to candidate preference) so should they all be able to."	"1"	"The reason suggests that, since only a relative few college students participate in sports, such programs have no need to be dropped."	"0"	"The reason implies that regulations are already lenient enough...and so the claim that companies can be trusted is incorrect."	"1"	"The reason states that a nation does need borders which implies that immigration is indeed a problem."
"3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00001.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"3U5JL4WY5LLJXA6TY5XMRHYWSJJ4XX"	"A3L0DCUXI7X3A9"	"Approved"	"Tue Apr 04 15:57:23 CEST 2017"	"Tue Mar 28 15:44:58 CEST 2017"	"Tue Mar 28 15:57:23 CEST 2017"	"Wed Mar 29 10:13:03 CEST 2017"	""	""	""	""	""																					"no problems"	""								"0"	"Living off campus would not have allowed for the experience to occur."	"0"	"It matters to the individual making the claim."	"0"		"0"	"All minority groups need the protection of the law by the government."	"0"	"All of the institutions customers should receive financial assistance no matter their income level."	"1"	"Kids need to be taught moderation in all things."	"0"	"All people have the right in this country to voice their opinions."	"0"	"There are not enough people taking part to justify the additional costs."	"0"	"Companies will attempt to get around any regulations."	"1"	"Immigration might allow in people who would cause a problem in the U.S."	"All learning institutions need to meet a minimum standard."
"3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00001.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"3JRJSWSMQIXP9EW83M2BTNLJYDDE3E"	"A2P065E9CYMYJL"	"Approved"	"Tue Apr 04 16:00:28 CEST 2017"	"Tue Mar 28 15:52:05 CEST 2017"	"Tue Mar 28 16:00:28 CEST 2017"	"Wed Mar 29 10:13:03 CEST 2017"	""	""	""	""	""																					""	""								"0"		"0"	"It matters because entertainment is important to people."	"0"		"0"		"1"	"People with high income are getting a better deal"	"1"	"Leaving them alone too long can have bad reactions."	"0"		"1"	"Few people are part of the teams so it's not needed."	"1"		"1"	"A country needs it's borders protected."	"They should not grade colleges because teachers will be effected."	"on"	"on"	"on"	"on"
"3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00001.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"3OVR4I9USQVZOD5HCR2UX923VGW4Q0"	"A20X14OMRL0YPZ"	"Approved"	"Tue Apr 04 16:03:28 CEST 2017"	"Tue Mar 28 15:50:07 CEST 2017"	"Tue Mar 28 16:03:28 CEST 2017"	"Wed Mar 29 10:13:03 CEST 2017"	""	""	""	""	""																					"This was more difficult than I thought."	""								"0"	"On campus living provides unique opportunities for making friends"	"0"	"People care about the entertainment they receive and who is recognized for it"	"0"	"on"	"0"	"Businesses should treat everyone equally"	"0"	"Low income customers are not recieving the same benefits as high income customers but low income customers pay a significantly higher percentage of their money in fees."	"0"	"Every teenager is different and you don't know what is an addiction or not for each in a world so full of technology."	"0"	"A Justice is still a person and it is her job to not let politics color her decision"	"1"	"Not many students are actually going to benefit from dropping sports"	"0"	"Companies are going to cheat or do these things without regulations but should be punished"	"0"	"Protected borders aren't effective in slowing undocumented immigration."					
"3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00001.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"320DUZ38G8YYE6UOC2KM9XNK7QDJGB"	"A33QUS4NRVVMTN"	"Approved"	"Tue Apr 04 16:08:04 CEST 2017"	"Tue Mar 28 15:55:25 CEST 2017"	"Tue Mar 28 16:08:04 CEST 2017"	"Wed Mar 29 10:13:03 CEST 2017"	""	""	""	""	""																					""	""								"0"	"If they live off campus, they couldn't socialize with their peers. "	"0"	"Rock Hall of Fame is entertainment. "	"0"		"0"	"Everyone has rights even if they are obese. "	"0"	"Customers do not always benefit from fees. "	"1"		"0"	"The Supreme Court must be unbiased. "	"1"	"Students still participate in sports. "	"0"	"They cheat on regulations. "	"1"	"Immigration impacts border control. "	"If the government grades colleges, teachers lose jobs. "					"on"
"3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00001.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"3NVC2EB65RBNFJDZ3NE50QDZGPIY3D"	"A3AIX82WZQZB5A"	"Approved"	"Tue Apr 04 16:10:14 CEST 2017"	"Tue Mar 28 16:04:18 CEST 2017"	"Tue Mar 28 16:10:14 CEST 2017"	"Wed Mar 29 10:13:03 CEST 2017"	""	""	""	""	""																					""	""								"1"	"you would still be able to make friends while taking classes on campus "	"0"	"it states that entertainment matters "	"1"		"0"	"everyone sould have rights no matter what their weight is "	"1"	"It has to do with fees not financing "	"0"	"not all kid will become addicted "	"1"	"it does not state what Ginsberg is speaking about "	"1"	"There are quie a few students who participate in sports although all might not be competitive "	"1"	"regulations do not cause the companies to cheat "	"0"	"doesn't necessary mean that all immigration is coming from Soverign "	"It is not aways the teacher who is held resposible "					
"3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00001.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"3X4MXAO0BH0B9G31ZCXDXRVZBVYRWB"	"ABX5OQLR6UNBC"	"Approved"	"Tue Apr 04 16:10:31 CEST 2017"	"Tue Mar 28 15:59:11 CEST 2017"	"Tue Mar 28 16:10:31 CEST 2017"	"Wed Mar 29 10:13:03 CEST 2017"	""	""	""	""	""																					""	""								"0"	"Dorm living makes it easier to connect with peers."	"0"	"It's part of the entertainment experience."	"1"		"0"	"All citizens have rights, as protected in our constitution."	"1"	"Fees allow banks to discriminate, giving better service only to those who can afford it."	"0"	"Too much screen time increases the danger to kids."	"0"	"Justices have, in the past, with discretion and compelling reason."	"1"	"The sports programs benefit only a few. Those resources could be better used elsewhere."	"0"	"Companies do cheat us, as many have proven when they were finally caught by current regulations."	"0"	"A nation weakens its claims to be one if it doesn't regulate its borders."	"We've seen government ratings in action in other school systems, and they tend not to truly help."					
"3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00001.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3BKZLF990ZBC00M8BWLZPEAQB8UYQ9"	"3M23Y66PO3JPGGO8NJKEP71I9VP6SE"	"AJWES6SFIP3AT"	"Approved"	"Tue Apr 04 16:40:02 CEST 2017"	"Tue Mar 28 16:20:44 CEST 2017"	"Tue Mar 28 16:40:02 CEST 2017"	"Wed Mar 29 10:13:03 CEST 2017"	""	""	""	""	""																					""	""								"0"		"0"	"Entertainment is a cornerstone of our society."	"0"		"0"		"1"	"The rates banks use inherently preys upon the poor."	"1"	"Children lack the discipline needed to moderate their habits."	"0"		"1"	"Scholarship shouldn't require athleticism."	"0"	"Companies need regulation before wrongdoing can occur."	"1"		"Government fails when regulating beyond the administrative level."	"on"		"on"	"on"		"on"
"37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00002.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"336YQZE83WQQZHBPY3ENLSOCLBUM50"	"A3C9VI7QCLEVGT"	"Approved"	"Tue Apr 04 15:51:18 CEST 2017"	"Tue Mar 28 15:38:50 CEST 2017"	"Tue Mar 28 15:51:18 CEST 2017"	"Wed Mar 29 10:13:03 CEST 2017"	""	""	""	""	""																					""	""																																			"labor cost is cheaper than production so why go to illegal labor"	"without out cubicles there is no control of the office. It's saying uncontrolled isn't helpful so you wouldn't want an open office space"	"if banks are always going to be successful then obviously nothing is controlling them"	"0"	"1"	"if students are learning from those experiences then its not useless"	"nuclear power can have a strong effect on the environment and its helping climate change not us against it"	"on"	"0"	"0"	"0"	"People change they should eventually be able to vote"	"a tax break for homeschoolers is like funding for public schools"	"0"	"1"	"0"	"on"	"on"	"1"	"0"
"37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00002.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3JMSRU9HQJ69LNYRNW8HCID2PX5EVA"	"A2VRDE2FHCBMF8"	"Approved"	"Tue Apr 04 15:57:39 CEST 2017"	"Tue Mar 28 15:39:41 CEST 2017"	"Tue Mar 28 15:57:39 CEST 2017"	"Wed Mar 29 10:13:03 CEST 2017"	""	""	""	""	""																					"Maybe it would be useful to give slightly more time to complete the HIT to not make us rush through the claims and think carefully"	""																																			"Since the labor cost is very small compared to the production of the food farms could definitely survive without illegal labor"	"Since the cubicles would give less control on workers they shouldn't be brought back"	"It's not possible to manage properly banks because they became too big."	"0"	"1"		"There are too many risks tied to the nuclear power and it shouldn't be used anymore."	"on"	"0"	"0"	"0"		"The economical burden of teaching children should be shared by everyone and families that have children studying home should be helped economically"	"0"	"1"	"0"	"on"	"on"	"1"	"0"	"on"	"on"
"37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00002.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3ON104KXQL848A13O010PYKPJHD4W4"	"A2GB0RI43KU4Z"	"Approved"	"Tue Apr 04 16:01:09 CEST 2017"	"Tue Mar 28 15:43:00 CEST 2017"	"Tue Mar 28 16:01:09 CEST 2017"	"Wed Mar 29 10:13:04 CEST 2017"	""	""	""	""	""																					"Timer is way too short. Also, the ambiguity in some of the claims was troublesome. Without more information, the claim could go either way."	""																																			"That labor is only a portion of the cost of food production suggests that getting rid of illegal labor wouldn't lead to farm disaster."	"One would imagine an open office layout would lead to more 'uncontrolled collaboration.'"	"If banks were indeed out of control, they wouldn't be able to always end up successful.  (honestly, this reason could be taken either way)"	"0"	"1"	"The skills developed by completing research papers are useful."	"If a reactor accident is destroying an entire ocean, that form of power must not be the answer."	"on"	"0"	"1"	"0"	"Just as everyone has made mistakes, so too have felons, and being forever unable to vote even after serving their sentence is akin to practices of a dictatorship like North Korea."	"That education is a civic responsibility of all suggests that everyone should support it via taxation."	"0"	"1"	"0"	"on"	"on"	"0"	"0"		
"37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00002.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3XC1O3LBOTY8E14UZNV6OVF119QLTO"	"A2GTL8ODM5JYA2"	"Approved"	"Tue Apr 04 16:03:01 CEST 2017"	"Tue Mar 28 15:48:08 CEST 2017"	"Tue Mar 28 16:03:01 CEST 2017"	"Wed Mar 29 10:13:04 CEST 2017"	""	""	""	""	""																					""	""																																			"There are other factors that can make up for the cost of labor."	"Open office layout is effective in sharing creative ideas."	"Big banks will always find a way to manage their issues."	"0"	"1"	"Research papers allow students to study a topic and give forth their own points of view on a topic."	"Nuclear Power is not easy to control."		"0"	"0"	"0"	"If felons pay taxes, just like other people, then they should be able to vote like the people in North Korea."	"Tax breaks should be given to those who take the initiative to educate the children of this country. "	"0"	"1"	"0"			"1"	"0"			"There have been no additional actions in San Bernardino."	"Tenure does not cover the teachers who don't have the interests of students as a top priority."	"Children should not be represented by a team they do not learn from."
"37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00002.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3IAS3U3I0GS2HTO5PVMG95A6P20B20"	"A8RDXT4ZILHQT"	"Approved"	"Tue Apr 04 16:09:10 CEST 2017"	"Tue Mar 28 15:50:15 CEST 2017"	"Tue Mar 28 16:09:10 CEST 2017"	"Wed Mar 29 10:13:04 CEST 2017"	""	""	""	""	""																					"The marijuana example reads strangely. Is the first claim, that marijuana is a gateway drug, supposed to be the unsupported claim? The reasoning doesn't make sense with the second."	""																																			"Farm labor is only a small cost. "	"Open offices lead to uncontrolled collaboration. "	"Banks successful enough to afford a fine are not too big. "	"0"	"1"	"Research papers teach valuable skills. "	"Nuclear reactors can hurt more than they help."	"on"	"0"	"1"	"0"	"It is unethical to revoke felon's voting rights. "	"All adults educate so home schoolers are not deserving of something special."	"0"	"1"	"0"			"0"	"0"			"At least one fear is not justifiable. "		"It is unethical to selectively use a school's resources. "
"37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00002.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3SPJ033422FY0XFO686SGXUOCM4YJP"	"AFUX7IUQOE0NA"	"Approved"	"Tue Apr 04 16:23:41 CEST 2017"	"Tue Mar 28 16:09:31 CEST 2017"	"Tue Mar 28 16:23:41 CEST 2017"	"Wed Mar 29 10:13:04 CEST 2017"	""	""	""	""	""																					"I hope I did this right, it was tricky."	""																																			"Because labor only costs a portion, it follows that an increase in labor cost could be bared by the market."	"The reason indicates that collaborating at all times isn't the best, therefore open office layout isn't always the best."	"How can they be out of control if they always end up successful."	"0"	"0"	"The reason gives very specific reasons why research papers are still necessary and useful."	"How can it be the answer if it's destroying an entire ocean."	"on"	"0"	"1"	"0"	"If felons are just like everybody else, then not allowing them to vote doesn't follow."	"If all adults bare a civic responsibility, then home schoolers deserve a tax break."	"0"	"1"	"0"	"on"		"1"	"0"					"If you don't attend a school because of academics, why play for their team?"
"37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00002.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3KOPY89HM9EXKUI0HND2Q3YB3L9J34"	"A3AJJHOAV7WIUQ"	"Approved"	"Tue Apr 04 16:39:30 CEST 2017"	"Tue Mar 28 16:28:15 CEST 2017"	"Tue Mar 28 16:39:30 CEST 2017"	"Wed Mar 29 10:13:04 CEST 2017"	""	""	""	""	""																					""	""																																			"Illegal labor is a small part of the cost of food production."	"Collaboration in an open office is not helpful."	"Banks are successful even when out of control."	"0"	"1"	"Research papers are good teaching tools."	"Nuclear power is destroying the environment."	"on"	"0"	"1"	"0"	"Felons should have similar rights to others."	"Home schoolers offer a civic responsibility."	"0"	"0"	"0"			"1"	"0"			"Fear is not justifiable."		"They do not want to play."
"37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00002.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"34MAJL3QP5Z7HCZFEGQYK19SLOK34Y"	"AVQGY7FCU80XP"	"Approved"	"Tue Apr 04 16:54:05 CEST 2017"	"Tue Mar 28 16:35:37 CEST 2017"	"Tue Mar 28 16:54:05 CEST 2017"	"Wed Mar 29 10:13:04 CEST 2017"	""	""	""	""	""																					"no comments"	""																																			"labor is not a significant cost of food production"	"an employee should be able to choose when to collaboration with their coworkers."	"Bank are vital part of the economy and affect by supply and demand which encourages good business practices"	"0"	"0"	"research papers are useful exercises for students to develop skills"	"there are significant drawbacks to the large scale nuclear power generation."		"1"	"1"	"0"	"Felons should be considered equally to citizens when their debt to society is paid."	"all educations of children deserve a tax break whether they are home schooled or not"	"0"	"1"	"0"			"1"	"0"			"terrorism attacks are rare when considered in the proper context."	"tenure should not be more important than merit when evaluating teachers"	"home school kids should attend a high school if they want to play for a high school"
