"37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00002.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=37ZQELHEQ0AR3MK2C157RPSEXNTNML"	"3SEPORI8WOBN4UMP8OVY1507STOZAB"	"A3HESOWHVBQOEI"	"Approved"	"Tue Apr 04 18:50:12 CEST 2017"	"Tue Mar 28 18:33:27 CEST 2017"	"Tue Mar 28 18:50:12 CEST 2017"	"Wed Mar 29 10:13:04 CEST 2017"	""	""	""	""	""																					""	""																																				"The open office layout promotes uncontrolled collaboration."	"If banks were out of control, they could not be managed successfully."	"0"	"0"		"If a nuclear power plant is destroying the Pacific Ocean, it's not the answer to climate change."	"on"	"0"	"1"	"0"	"The United States is not North Korea, and not allowing felons to vote doesn't treat them like people."	"If education is a civic responsibility, all education deserves a tax break."	"0"	"1"	"0"			"1"	"0"		"on"	"If America's fears are not justifiable, they are not legitimate."		"Home schoolers shouldn't be allowed to play where they don't study."	"on"
"35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"32XVDSJFP09Y0KS2GKCPNLL0113M2Z"	"AX06ZUCRNSGB3"	"Approved"	"Tue Apr 04 15:53:13 CEST 2017"	"Tue Mar 28 15:38:44 CEST 2017"	"Tue Mar 28 15:53:13 CEST 2017"	"Wed Mar 29 10:13:04 CEST 2017"	""	""	""	""	""																					""	""																																																													"0"	"Addicts already have resources available"	"0"	"Majority of Americans cannot afford the costs of college"	"1"	"Briefs are important and could have bad results if the entire record isn't known"	"0"	"A child's safety is more important than boundaries "	"1"	"A tip is a review to some which should be communicated to a waitress instead of paid to them "	"1"	"It is okay as long as it is the truth"	"0"	"There are only so many resources available to the human race"	"0"	"There is not enough food to feed the hungry children of the world"	"0"	"Drones kill innocent people"	"0"	"Everyone shouldn't be viewed the same because men and women have different needs"
"35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"33FBRBDW6PBWDDI0JCRCUGTRTNRC8A"	"A1VW8Y7XCV3DRW"	"Approved"	"Tue Apr 04 15:57:22 CEST 2017"	"Tue Mar 28 15:38:51 CEST 2017"	"Tue Mar 28 15:57:22 CEST 2017"	"Wed Mar 29 10:13:04 CEST 2017"	""	""	""	""	""																					"I did the best I could with what I had. The examples are a little confusing and so are the directions. "	""																																																													"1"	"Courts force addicts into treatment, no law needed. "	"0"	"The cost is already high without having to pay housing. "	"0"	"Stenographers are needed for citation in briefs. "	"1"	"Privacy is not a concern when safety is the case. "	"0"	"Performance reviews and customer opinions are more stable than tipping. "	"0"	"You can denounce if it's the truth. "	"0"		"0"	"Overcrowding causes food shortages and wars. "	"1"		"1"		"on"	"on"	"on"
"35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"3RJSC4XJ116TW34I9YRPNVHZI8T508"	"A360G7Q6RO5XRL"	"Approved"	"Tue Apr 04 15:58:42 CEST 2017"	"Tue Mar 28 15:39:14 CEST 2017"	"Tue Mar 28 15:58:42 CEST 2017"	"Wed Mar 29 10:13:04 CEST 2017"	""	""	""	""	""																					"A longer hit timer please"	""																																																													"0"	"There are already effective ways for the courts to deal with drug addicts."	"0"	"It's not worth spending the extra money."	"0"	"Stenographers fill a need in legal proceedings."	"0"	"Monitoring your children is worth the loss of privacy for protection it offers."	"0"	"A compilation of reviews would lead to more accurate and fair tipping."	"0"	"Every person is entitled to have an opinion."	"0"	"Natural resources are being depleted by over-population."	"0"	"Lack of resources causes conflict between those that need them."	"0"	"Drone strikes are not precise and can lead to friendly fire."	"0"	"Combining groups can homogenize them, leading to less diversity."			
"35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"3QBD8R3Z22VW31S1XEAQ8473GFE4OS"	"A19UBZFVUWL1ES"	"Approved"	"Tue Apr 04 16:11:49 CEST 2017"	"Tue Mar 28 16:00:40 CEST 2017"	"Tue Mar 28 16:11:49 CEST 2017"	"Wed Mar 29 10:13:05 CEST 2017"	""	""	""	""	""																					""	""																																																													"1"	"There are tools in place for courts to force addicts into treatment when appropriate."	"0"	"Housing is an additional financial burden on families who could have children live at home and commute to college."	"0"	"Stenographers are needed to create a written transcript which can be cited."	"1"	"It is an important tool for parents to use to keep children safe."	"0"	"Providing reviews to management who can control compensation should be used in lieu of tipping."	"0"	"Speaking the truth is protected speech."	"0"	"The world and its resources are not infinite and can't support infinite population."	"0"	"overcrowding causes hunger and war."	"0"	"Drones cause harm by killing innocent bystanders and rescuers which outweighs the good drones do."	"0"	"It is not a good idea to make everyone the same because we need individuality and uniqueness."			
"35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"3BF51CHDTWM5CWODA0SYCSKPNHM0HM"	"A17MFEPFEPG9U8"	"Approved"	"Tue Apr 04 16:16:18 CEST 2017"	"Tue Mar 28 16:00:16 CEST 2017"	"Tue Mar 28 16:16:18 CEST 2017"	"Wed Mar 29 10:13:05 CEST 2017"	""	""	""	""	""																					"This was pretty difficult, but I hope I did well!"	""																																																													"0"	"The court system already has ways of determining whether or not addicts should be put into treatment, hospitals do not need that power"	"0"	"It is more expensive for kids to live on campus"	"0"	"Even if we record the proceeding, it's still necessary to have someone go over it and transcribe it"	"1"	"Even if tracking keeps your children safe, it still violates their privacy, although it is debatable at what age do children develop a sense of ""privacy"""	"0"	"Waiters should be rated directly with management, rather than getting tips. This way, management is truly aware of their performance, and can reward or terminate staff accordingly."	"0"	"There is no law stating that a court justice can't give their opinion"	"0"	"Our world has a certain amount of space and resources, and this limit can be reached"	"0"	"Even today, many people are going hungry in places where resources are scarce. If this happens on a small scale, it can certainly happen on a large one"	"0"	"Drones are unreliable, and kill both innocent civilians and neautral rescuers"	"0"	"Frats and sororities tend to be exclusive, only wanting people of the same group, generally gender. There are also benefits to single gender groups."			
"35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"35K3O9HUACPKPQC1NH3DUWAG13JEFO"	"A1X5IZPCRLL0Z7"	"Approved"	"Tue Apr 04 16:16:24 CEST 2017"	"Tue Mar 28 16:03:55 CEST 2017"	"Tue Mar 28 16:16:24 CEST 2017"	"Wed Mar 29 10:13:05 CEST 2017"	""	""	""	""	""																					"Had to think about these! Thanks!"	""																																																													"1"	"This claim follows the law presented already, thus not against the claim."	"1"	"It follows the argument, and supports it, thus is not an argument."	"0"		"0"	"This one follows the reason in the argument, opposing the argument."	"0"		"0"	"This one does not support the style of the claim."	"0"		"0"		"0"	"The argument seems to be focused on drones being bad, not good."	"0"		"on"	"on"		"on"	"on"	"on"
"35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"3G5W44VEU8UTPQ06UNKYACNXMFFKGD"	"A3HMDGRGC5JB7E"	"Approved"	"Tue Apr 04 16:19:27 CEST 2017"	"Tue Mar 28 16:06:40 CEST 2017"	"Tue Mar 28 16:19:27 CEST 2017"	"Wed Mar 29 10:13:05 CEST 2017"	""	""	""	""	""																					"This is a great hit, I loved the critical thinking and debate and would love to have some feedback if I did not do a correct job.  Thanks!"	""																																																													"0"	"It would be a waste of money and resources to force someone into treatment that they aren't ready to accept."	"0"	"This is a matter of preference and choice.  There is no right answer, but forcing someone to do something they don't want to do is not productive."	"0"	"It is important to have a written record of court happenings for later reference."	"0"	"Raise your children to know how to navigate the world we live in, if you do it right they will be fine."	"1"	"Service workers work for small wage, tip should be consistent with level of service given."	"1"	"Judges are to interpret the law without political bias, speaking of candidates implies bias."	"1"	"The world has technological capabilities to solve problems due to higher population."	"1"	"Solving the problem of war is the larger threat."	"1"	"Drones allow us to watch and attack enemies without putting soldiers lives in danger."	"1"	"The importance of these groups are their traditions, if you take them away they have no meaning."						
"35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"3TMSXRD2X7CNGB4K1IIYR0DM7X51WQ"	"A3GEHH49HNJM57"	"Approved"	"Tue Apr 04 16:20:38 CEST 2017"	"Tue Mar 28 16:04:37 CEST 2017"	"Tue Mar 28 16:20:38 CEST 2017"	"Wed Mar 29 10:13:05 CEST 2017"	""	""	""	""	""																					""	""																																																													"0"	"Because one cannot force another into treatment. The addict must agree to admit himself into treatment."	"0"	"Because students can obtain financial aid."	"1"	"Because recordings don't always pick up on correct speech."			"1"	"Tipping should be done away with and employers should pay livable wages."			"1"	"One does not know fully know the capacity of the planet."			"0"	"Drones seek out danger that some humans cannot access."	"1"			"on"				"on"	"on"	"on"
"35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00003.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=35F6NGNVM8V6DWIZ5RPUH61GRGKT7H"	"3P1L2B7AD21S19ZM3697UL9E21AOL6"	"AXJ1PE87PD0KK"	"Approved"	"Tue Apr 04 16:28:09 CEST 2017"	"Tue Mar 28 16:10:50 CEST 2017"	"Tue Mar 28 16:28:09 CEST 2017"	"Wed Mar 29 10:13:05 CEST 2017"	""	""	""	""	""																					""	""																																																													"0"	"There are already means for courts to place addicts into treatment, thus another law is unnecessary. Current laws allow the addict due process and legal representation rather than being forced against their will into treatment. "	"0"	"College is currently very expensive. However, middle class families could benefit from having their children live off campus to save money."	"0"		"0"	"Privacy of children should be sacrificed if it means keeping our children safe and out of harms way. Thus, we should continue tracking our kids."	"0"	"Tipping would not be necessary if restaurants paid their waitstaff fairy based on performance reviews. Costumers could submit their opinions for performance reviews to ensure that services is still high quality."	"0"	"Supreme court justices should be able to speak out about candidates as long as they are stating fair and truthful claims."	"0"	"Overcrowding is a legitimate threat because there are definite limits on the resources we have on Earth and we cannot replenish these resources."	"0"	"Overcrowding is a legitimate concern. There is evidence of what can go wrong when resources are limited. For example, in deserts with finite resources, children often go hungry and wars break out over limited resources. "	"0"	"Drones do more harm than good because they often kill innocent and good people such as rescuers."	"0"	"Fraternities and sororities should not be coed because it will limit diversity and make all the groups the same."				"on"				
"3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"333U7HK6IARV2MKXACJE3CKNUYXJD1"	"A15V8K8M4TXT9Y"	"Approved"	"Tue Apr 04 15:50:06 CEST 2017"	"Tue Mar 28 15:38:47 CEST 2017"	"Tue Mar 28 15:50:06 CEST 2017"	"Wed Mar 29 10:13:05 CEST 2017"	""	""	""	""	""																					""	""																																																																																									"on"	"on"	"0"	"0"	"Too many entrants into law school are not passing the bar."	"0"	"Supporting Israel damages the credibility of the United States in the Middle East."	"on"	"0"	"0"	"Casinos have huge socioeconomic costs."	"on"	"on"	"0"	"0"	"0"	"0"	"Individuals can change their lives for the better with free education."	"0"	"The hijab is a symbol of oppression against women"
"3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"38YMOXR4MVBINX5H7OUFMW43F8J6WR"	"ATOV0H5KQHI29"	"Approved"	"Tue Apr 04 15:53:35 CEST 2017"	"Tue Mar 28 15:38:55 CEST 2017"	"Tue Mar 28 15:53:35 CEST 2017"	"Wed Mar 29 10:13:05 CEST 2017"	""	""	""	""	""																					""	""																																																																																												"1"	"I think the scruples of some lawyers are going downhill. Some are in it just for the money and not justice. Making it harder nay weed this type of person out."	"0"	"God tells us those who bless Israel are blessed and thoses who curse Isreal are cursed. For the safety of this country we should always support Isreal."		"1"	"1"	"Even though they may be prosperous, the harm it is doing to society and families make it too big a risk."			"1"	"0"	"0"	"1"	"If colleges were free the poorer students would have a chance of an extended education."	"1"	"They are living in this country and no longer under that rule. They should feel free to dress like they want. By nion muslim wearing them they are supporting the supression of the muslim woman."	"Greece needs to be it's own country, hence coming up with their own currency. It needs to prove it's independence and this is one step in doing so."	"They bought and paid for that property so they can have their privacy. It would be wrong to make them open them to the public. There are too many public beaches for that."	"I think home schoolers should have the same tax break as any parent of a child that goes to public school. They have the expense of their child's education just as the public school parent has."	"If it went mandatory people who did not want to vote would just pick anyone not caring who they are voting for. This would ruin the election."	"Even though we have the internet, students still need to learn to ferret out facts and know how to write a proper paper for their work in the future."
"3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"3L4D84MIL04CE2PZW824UXZLMQQJHA"	"A1PLD2IWQLX4M5"	"Approved"	"Tue Apr 04 15:54:58 CEST 2017"	"Tue Mar 28 15:40:59 CEST 2017"	"Tue Mar 28 15:54:58 CEST 2017"	"Wed Mar 29 10:13:05 CEST 2017"	""	""	""	""	""																					"I hope I did this right! Thank you for allowing me to try my best!"	""																																																																																											"0"	"0"	"The bar is too low because it is passing students who are not capable of being hired. To state the bar is not too low is only to encourage the issue that law students are facing after graduation."	"0"	"To support Israel is to encourage them to not listen to U.S. suggestions so to state to support them would be counterproductive to the U.S."		"0"	"0"	"Casinos are being used by those who do not have easy access to disposable income. Stating it is not too much of a gamble is avoiding the damage it could do to the elderly."			"0"	"0"	"0"	"0"	"Without a proper education, people can not contribute to society as an active member. To continue with college not being free would prohibit people from reaching their full potential."	"0"	"Wearing a hijab supports an extreme belief so it would not help to have non-Muslim women wear it."	"Greece would be happier without the Euro so the claim that it should not abandon it is wrong."	"It should be open to the public so excluding it would be incorrect."	"Home schooling is a private education that should not receive any tax breaks so the incorrect statement is to say that they should get one."	"To make voting not mandatory would be to make things worse so the incorrect claim is to make it mandatory."	"Research papers are necessary for new development of ideas. They may be boring but are very detrimental to learning and growth."
"3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"3YGXWBAF71TVUCVY791ZD4DMR1VC43"	"A2AMQX0BQZXG9N"	"Approved"	"Tue Apr 04 15:57:41 CEST 2017"	"Tue Mar 28 15:38:50 CEST 2017"	"Tue Mar 28 15:57:41 CEST 2017"	"Wed Mar 29 10:13:05 CEST 2017"	""	""	""	""	""																					"This hit needs a longer timer - it takes more than 8 minutes to do some thinking about these situations."	""																																																																																											"0"	"0"	"The claim implies the situation is fine, but the reason takes issue with the situation."	"0"	"US credibility would not be helped by Israel's ignoring US suggestions."	"on"	"0"	"0"	"The reason raises a concern, but the claim waves it away, it does not support it."	"on"		"0"	"0"	"0"	"0"	"the reason supports free college, the claim does not."	"0"			"The reason advocates for free access.  The claim is for restricted access."	"Home schooling is private schooling."	"It does not make sense to make something mandatory that would worsen things."		"on"
