"3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"382M9COHEIR9889RI6YCGWBJBQWEUL"	"AROEBUDI2L9G9"	"Approved"	"Tue Apr 04 15:59:49 CEST 2017"	"Tue Mar 28 15:39:54 CEST 2017"	"Tue Mar 28 15:59:49 CEST 2017"	"Wed Mar 29 10:13:07 CEST 2017"	""	""	""	""	""																					""	""																																																																																											"0"	"1"	"There needs to be a prerequisites for who enters law school if we want skilled lawyers."	"0"	"Supporting Israel has shown America's weakness and allows other countries to feel we are not as strong as thought previously."		"0"	"0"	"Casinos may be profitable to the state, but socially it gives false hope to people who most likely do not have enough money to begin with."			"0"	"0"	"0"	"0"	"Paying for college helps weed out the people that belong there and the people who do not."	"0"	"Non Muslim women who wear a hijab are showing support for sexist beliefs, not support for Muslim women.."	"Greece should free itself from the Euro and its restrictions, so it can move forward economically. "	"Homeowners own the land and should not be forced to allow others on it."	"If a family chooses to home school, the government is not liable for their costs and thus should not receive a tax break."	"If you forced people to vote you would have a lot of uninformed voters and that could be dangerous for our government."	"Even with all the information on the internet, research papers still teach students important skills that are needed."	
"3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"35LDD5557BGTH0WS5QITNH7UI1PKMJ"	"A1Z6F664MYBMVI"	"Approved"	"Tue Apr 04 16:01:48 CEST 2017"	"Tue Mar 28 15:42:48 CEST 2017"	"Tue Mar 28 16:01:48 CEST 2017"	"Wed Mar 29 10:13:07 CEST 2017"	""	""	""	""	""																					""	""																																																																																									"on"		"0"	"0"	"Students are going through the education but are unable to pass"	"1"	"Supporting Israel gives them an unrealistic feeling of being superior."		"1"	"1"	"Poor people are gambling away their money."			"0"	"0"	"0"	"0"	"It helps more students earn an education."	"0"	"Non-muslims wearing hijabs show solidarity with women who are at times mistreated."	"Greece is in an economical crisis already. They need the support."	"They own that land and should be able to decide access."		"Too many people voting."	"Research papers make students gain further knowledge on topics."	
"3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"34T446B1C1QEVODXO8EX11N9APHC0P"	"A15YUZ5RUNA6FI"	"Approved"	"Tue Apr 04 16:21:32 CEST 2017"	"Tue Mar 28 16:04:43 CEST 2017"	"Tue Mar 28 16:21:32 CEST 2017"	"Wed Mar 29 10:13:07 CEST 2017"	""	""	""	""	""																					"Good."	""																																																																																									"on"	"on"	"1"	"0"		"1"		"on"	"1"	"1"		"on"	"on"	"0"	"1"	"0"	"0"		"0"							"on"	"on"	"on"	"on"	"on"
"3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"3S4AW7T80CUOXGP4KMUYGN39LAB4LD"	"A10LVHTF26QHQC"	"Approved"	"Tue Apr 04 16:24:26 CEST 2017"	"Tue Mar 28 16:04:36 CEST 2017"	"Tue Mar 28 16:24:26 CEST 2017"	"Wed Mar 29 10:13:07 CEST 2017"	""	""	""	""	""																					""	""																																																																																											"0"	"0"	"Unqualified people are graduating from law school."	"0"	"Israel takes US support for granted."		"0"	"0"	"People who are living beyond their means waste money at casinos."			"0"	"0"	"1"	"0"	"We need educated people to progress our society."	"0"	"It inadvertently supports the idea of woman as sexual objects. "	"The Euro causes problems for Greece."	"Waterways should be accessible to everyone."	"Free educations are available to everyone."	"Disinterested parties might not make sound choices."	"Research papers teach students how to make supported arguments."					
"3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00004.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3N3WJQXELS2B8IDOQ668ZOARMNCL2Q"	"3EG49X351VOXCXA7HTQ1OFIAOAP6XK"	"A33LYSCQQU1YDJ"	"Approved"	"Tue Apr 04 16:47:15 CEST 2017"	"Tue Mar 28 16:30:53 CEST 2017"	"Tue Mar 28 16:47:15 CEST 2017"	"Wed Mar 29 10:13:07 CEST 2017"	""	""	""	""	""																					""	""																																																																																											"0"	"0"	"Law schools have become more concerned with raising revenue through tuition then turning out good candidates for the bar exam."	"0"	"The belief that the U.S will always support them encourages Israel to ignore U.S. suggestions."		"0"	"0"	"Casinos tend to draw in people who can least afford to loose their money with the unlikely chance to win more."			"0"	"0"	"0"	"0"	"Free college allows many people who would other wise waste their lives become productive members of society."	"0"	"Women wearing a hijab mean well but are actually supporting the oppression of women. "	"Greece would be better off and more economically stable with out the Euro. "	"The public should have access to beaches even if it means taking the land from current owners."	"Many people who do not have children pay school taxes choosing to home school your children should not exempt you from school taxes."	"Forcing people to vote would only make things more complicated and crowded at polling places."	"Just because information is readily available online does not mean students know how to compile it or interperate it in a meaningful way."					
"3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3WS1NTTKEZOLY0X7FA4Y978C727F01"	"A2QBFXY9UQMJTT"	"Approved"	"Tue Apr 04 15:55:38 CEST 2017"	"Tue Mar 28 15:38:54 CEST 2017"	"Tue Mar 28 15:55:38 CEST 2017"	"Wed Mar 29 10:13:07 CEST 2017"	""	""	""	""	""																					""	""																																																																																																																							"1"	"Political acumen could be argued to be activism, and several activists have become successful politicians, however it does require knowledge of subjects outside the focused area of their activism to be successful."	"1"	"The concept of necessity is what defeats the presented argument in favor of the rails. To say something is ""needed"" implies that it is critical for continued operation, however this is not true in this case. A human needs air, but California would at most benefit significantly from high-speed rail (regardless of the cost)."	"1"	"This argument is also defeated by superlative language, but in addition to that, I believe it is well reasoned that the better way to *teach* is via classroom contact. However, neither of these arguments truly address the topic which is not about teaching, rather about learning. Learning is the receiving part of the equation, and the claims present are about the giving part."	"0"	"The argument is not sufficient because it is vague. It offers that some symptoms are similar to other diseases, however it implicitly concedes that these symptoms are not related to the cited diseases, therefore the reason casts doubt on the argument by not providing a completely factual account of the side effects."	"0"	"The candidate is running for office, the spouse is a part of the candidate's life, and it may be nice to hear from them, however, I wouldn't consider it a requirement based on the reason."	"1"	"The reason presented indicates that emergencies happen in both locations, and indeed they do, however a hospital is equipped to deal with an emergency quickly."	"1"	"The argument presented is effective in presenting reality shows are low budget programs which maintain stereotypes."	"0"	"The reason of offering a scratching post offers a solution to those that do not wish to declaw, however it does not address the legal argument in anyway."	"0"	"This is an illogical argument, simply because tax money from everyone (including teachers) goes to a program has no bearing on the effectiveness of the program."	"1"	"The reason provided is a simply stated fact. Based on this fact that is not obscure, the argument is successful."
"3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3X1FV8S5JY3751UITRY5CLYE2DKGVT"	"AEI5USUUPBU2G"	"Approved"	"Tue Apr 04 15:59:56 CEST 2017"	"Tue Mar 28 15:40:02 CEST 2017"	"Tue Mar 28 15:59:56 CEST 2017"	"Wed Mar 29 10:13:07 CEST 2017"	""	""	""	""	""																					"Great HIt. Would love the qual. Very interesting and different from other turking!"	""																																																																																																																							"1"	"Politicians require a broad grasp of policies and issues facing society. Activists who become politicians won't be able to focus on anything but the issue that was the focus of their activism. Therefore it is incorrect to assume that activists can be politicians."	"1"	"This reasoning figures that the cost of the amount of resources is too high. The reason does not lead to the conclusion that high speed rail is not needed. Clearly the project has been well-considered (because it is needed) and that's how we know that too many resources are required."	"0"	"Some students may do fine, but this reason suggests that online classes won't be enough to teach students. Individual attention is important for teachers to understand where kids are struggling and where they are fully understanding topics. Children will get left behind without focused attention from teachers."	"0"	"Judging solely from this reason, the conclusion would be that vaccinations should not be required. If the adverse affects are more significant than benefits than vaccinations cannot be deemed mandatory."	"0"	"In order to get a full picture of a candidate, it is important for voters to hear from the spouse. It can humanize them and show something more than policy positions. The spouse should not just stay quite or voters fill out a ballot with incomplete information."	"0"	"Hospitals are equipped to deal with medical emergencies, which makes it the safer option no matter what. Women should not be encouraged to give birth at home. It can threaten their lives and the life of their baby"	"0"	"Reality shows use and reinforce stereotypes. They are a lower form of entertainment that deceives viewers. "	"0"	"It is an inhumane practice and there are other more effective ways to keep cat claws under control."	"1"	"TFA has made teaching a more desirable profession while other industries have been left behind. The advantages have led to more people pursing teaching."	"1"	"Lower capital gains taxes helps to increase growth and is good for the economy. We should cut them to improve the economy."
"3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3CP1TO84PUD0SD7WOLV36JAEF6D52S"	"A3E3OELJKHW58C"	"Approved"	"Tue Apr 04 16:02:52 CEST 2017"	"Tue Mar 28 15:43:16 CEST 2017"	"Tue Mar 28 16:02:52 CEST 2017"	"Wed Mar 29 10:13:07 CEST 2017"	""	""	""	""	""																					"The explanations given are VERY confusing. This is a task I would enjoy completing, and one I'd be good at with my English degree, but I can't even tell if I was doing what is asked."	""																																																																																																																							"0"	"We want politicians to be focused on core issues."	"0"	"""Too many resources"" implies that we can't spare them all."	"0"	"Online classes, by definition, do not have a live teacher."	"0"		"0"	"We can get a better idea about a candidate after hearing from his/her spouse."	"1"	"A woman is no more likely to have complications during a home birth."	"0"	"Reality shows are filled with opinions."	"0"	"There are ways to counteract damage from cat claws."	"0"		"0"		"on"	"on"	"on"
"3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3570Y55XZQVO9VPNY2LPJK28KUMGY2"	"A13NXSZ9D5NTHN"	"Approved"	"Tue Apr 04 16:05:47 CEST 2017"	"Tue Mar 28 15:48:21 CEST 2017"	"Tue Mar 28 16:05:47 CEST 2017"	"Wed Mar 29 10:13:07 CEST 2017"	""	""	""	""	""																					""	""																																																																																																																							"1"	"Activists are focused on single issues instead of overall issues that affect the voters."	"1"	"California needs the line and the bigger revenue it will provide."	"1"	"Online classes can provide time with teachers individually."	"0"	"Vaccines have a host of problems associated with them."	"0"	"We can learn a lot about a candidate from their spouse"	"1"	"Giving birth at home is just as safe as giving birth in a hospital."	"0"	"Reality shows tend to be focused more on stereotypes and sensationalism."	"1"	"There are ways to help cats maintain their claws, naturally."	"1"	"Giving money to TFA doesn't help those teachers who may truly need it."	"1"	"There is higher growth in the economy when the capital gains tax is lower."			
"3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3IRIK4HM3BW99ZZCQXUEA2X0NS1C6O"	"AC5UD8N187QD6"	"Approved"	"Tue Apr 04 16:08:34 CEST 2017"	"Tue Mar 28 15:50:29 CEST 2017"	"Tue Mar 28 16:08:34 CEST 2017"	"Wed Mar 29 10:13:07 CEST 2017"	""	""	""	""	""																					""	""																																																																																																																							"0"	"Their connection to issues of great concern make them relevant to voters and in policy discussions. "	"0"	"The state has other needs, water management and resourcing for instance, that should take priority."	"0"	"Online classes are pitched to thousands or tens of thousands of students at a time; the student has no individualized help."	"0"		"0"	"Spouses are, whether they know and like it or not, public figures. "	"1"	"There is no special risk attached to home births that isn't also present in hospital births."	"0"	"The haste with which reality shows are made makes them worse than other tv. "	"1"	"Cats need their claws, and there are ways to maintain claws without declawing. "	"1"	"Money spent on TFA would be better spent investing in public education. "	"1"	"Economic evidence suggests that a lower capital gains tax is good for the economy. "		"on"	
"3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3EKVH9QMEZGVWQMP3RDM4VY6SNCD29"	"A25YG9M911WA3T"	"Approved"	"Tue Apr 04 16:14:27 CEST 2017"	"Tue Mar 28 15:58:10 CEST 2017"	"Tue Mar 28 16:14:27 CEST 2017"	"Wed Mar 29 10:13:08 CEST 2017"	""	""	""	""	""																					""	""																																																																																																																							"1"	"This is  a variable between individuals and cannot be applied across a broad spectrum of people."	"0"	"This is a statement against the rail"	"1"	"A teacher is not necessary to facilitate learning"	"1"	"There is no proof for this claim"	"0"	"We are not voting for a spouse and their speeches are all fluff"	"0"	"Because life threatening emergencies do happen"	"1"	"This is a blanket statement with no supporting evidence"	"1"	"Claw maintenance is not the issue"	"1"	"Paying your own way through school does not address the issue of higher status"	"1"	"Spelling.  An absolutely false statement as the opposite is true."			
"3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"39GHHAVOMG3I2Q14H1IL08QHHL5J4P"	"A2CJFO19NY4T5R"	"Approved"	"Tue Apr 04 16:31:16 CEST 2017"	"Tue Mar 28 16:21:48 CEST 2017"	"Tue Mar 28 16:31:16 CEST 2017"	"Wed Mar 29 10:13:08 CEST 2017"	""	""	""	""	""																					""	""																																																																																																																							"0"	"Activists make good politicians because they are more likely to focus on important issues"	"0"	"High-Speed rail is too expensive to pursue."	"0"	"Students need individual attention from a teacher to learn."	"0"		"0"	"Voters should hear a spouse's unique perspective on the candidate"	"1"	"Dangerous emergencies are as likely to happen at home."	"1"	"Damaging stereotypes are portrayed in reality TV and can negatively impact vulnerable viewers."	"1"	"Declawing cats isn't necessary because cats maintain them themsevles"	"0"	"TFA puts others at a disadvantage"	"1"	"Taxing capital gains is associated with faster growth"		"on"	
"3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"30IQTZXKALI2YMOSF4AKFE8JB73X0A"	"A1M3VJEHKWDP8I"	"Approved"	"Tue Apr 04 17:00:47 CEST 2017"	"Tue Mar 28 16:43:59 CEST 2017"	"Tue Mar 28 17:00:47 CEST 2017"	"Wed Mar 29 10:13:08 CEST 2017"	""	""	""	""	""																					""	""																																																																																																																							"0"	"Politicians can have whatever stance they want on any matter"	"1"	"Since so many resources have already been used, might as well not stop now. That would be a waste of money."	"0"	"Online classes do not allow the students to actually learn the way they should be learning."	"0"	"The symptoms that vaccines create are worse than what they help against"	"0"	"The information spouses give allows us to know more about the candidate"	"1"	"If women have kids at home, life threatening emergencies cannot be handled easily as they can at a hospital."	"0"	"When people are in their natural habitat they will say whatever comes to mind, and people should not learn from that."	"0"	"More states should follow about removing cat claws, and people can help by letting the cat claw on other things."	"0"	"TFA has given an unfair advantage to those people, while others struggle."	"1"	"not having a capital gains tax would create less growth, which is not good for the US"			
"3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3CGY4DPHZSWZ9UZ891XH6KA0YF1ILA"	"[Qualification HIT: Submit only one HIT] Select the incorrect claim of an argument and explain why it is incorrect [~8 mins]"	"This HIT requires creativity and logical thinking. See details in the HIT."	"Argumentation, NLP, natural language processing"	"$1.00"	"Tue Mar 28 15:38:17 CEST 2017"	"9"	"0"	"0"	"9"	"Reviewable"	"NotReviewed"	"mthit-00005.html"	"1200"	"604800"	"Fri Mar 31 15:38:17 CEST 2017"	"https://requester.mturk.com/mturk/manageHIT?HITId=3HA5ODM5KA479M6GYPNKDFLXBFDVSM"	"3KIBXJ1WD66HH3H4I6X6FLWZD17KO1"	"A1C59M3HPCO503"	"Approved"	"Tue Apr 04 17:09:31 CEST 2017"	"Tue Mar 28 16:52:35 CEST 2017"	"Tue Mar 28 17:09:31 CEST 2017"	"Wed Mar 29 10:13:07 CEST 2017"	""	""	""	""	""																					""	""																																																																																																																							"0"	"Politicians care about core issues."	"0"	"The amount of resources doesn't make the rail worthwhile."	"0"	"Young children thrive best with individual attention."	"0"		"0"	"The more information we have about the candidates the better we can make our decisions."	"0"	"At the hospital, these emergencies can be treated immediately and expertly."	"0"	"Reality shows are low budget programming."	"0"	"With maintained claws, cats pose little threat to us."	"1"	"The tax money that is not given to other people has indirectly lowered their status because of the money going elsewhere."	"0"	"A higher gains tax means more economy growth."		"on"	
